DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary
n8320,1
n8321,1
n8322,1
n8324,1
n8326,1
n8328,1
n8329,1
n8334,1
n8336,1
n8338,1
n8340,1
n8342,1
n8344,1
n8345,1
n8348,1
n8350,1
n8351,1
n8352,1
n8354,1
n8358,1
n8359,1
n8360,1
n8361,1
n8366,1
n8368,1
n8369,1
n8370,1
n8372,1
n8374,1
n8375,1
n8378,1
n8382,1
n8383,1
n8384,1
n8385,1
n8386,1
n8390,1
n8391,1
n8392,1
n8394,1
n8396,1
n8398,1
n8399,1
n8404,1
n8405,1
n8406,1
n8408,1
n8409,1
n8412,1
n8414,1
n8416,1
n8420,1
n8422,1
n8423,1
n8424,1
n8426,1
n8428,1
n8430,1
n8432,1
n8433,1
n8438,1
n8440,1
n8442,1
n8443,1
n8444,1
n8448,1
n8449,1
n8452,1
n8454,1
n8455,1
n8456,1
n8458,1
n8459,1
n8460,1
n8464,1
n8466,1
n8467,1
n8468,1
n8474,1
n8475,1
n8478,1
n8480,1
n8482,1
n8483,1
n8484,1
n8488,1
n8490,1
n8491,1
n8492,1
n8494,1
n8495,1
n8496,1
n8498,1
n8500,1
n8506,1
n8507,1
n8510,1
n8511,1
n8512,1
n8513,1
n8518,1
n8519,1
n8520,1
n8522,1
n8524,1
n8525,1
n8526,1
n8530,1
n8531,1
n8532,1
n8534,1
n8536,1
n8538,1
n8539,1
n8542,1
n8546,1
n8550,1
n8552,1
n8556,1
n8558,1
n8560,1
n8562,1
n8563,1
n8566,1
n8567,1
n8568,1
n8570,1
n8572,1
n8573,1
n8574,1
n8578,1
n8580,1
n8582,1
n8584,1
n8585,1
n8592,1
n8593,1
n8594,1
n8595,1
n8596,1
n8598,1
n8600,1
n8601,1
n8602,1
n8606,1
n8607,1
n8612,1
n8614,1
n8615,1
n8618,1
n8619,1
n8620,1
n8621,1
n8624,1
n8626,1
n8627,1
n8630,1
n8632,1
n8633,1
n8636,1
n8638,1
n8639,1
n8642,1
n8643,1
n8644,1
n8645,1
n8646,1
n8652,1
n8653,1
n8656,1
n8658,1
n8662,1
n8663,1
n8664,1
n8666,1
n8667,1
n8670,1
n8672,1
n8674,1
n8675,1
n8676,1
n8678,1
n8682,1
n8684,1
n8685,1
n8688,1
n8689,1
n8692,1
n8693,1
n8694,1
n8695,1
n8698,1
n8702,1
n8704,1
n8705,1
n8706,1
n8708,1
n8709,1
n8712,1
n8713,1
n8718,1
n8720,1
n8721,1
n8726,1
n8727,1
n8728,1
n8730,1
n8731,1
n8734,1
n8736,1
n8737,1
n8738,1
n8740,1
n8742,1
n8746,1
n8747,1
n8748,1
n8749,1
n8752,1
n8754,1
n8756,1
n8758,1
n8760,1
n8761,1
n8766,1
n8768,1
n8770,1
n8771,1
n8776,1
n8777,1
n8778,1
n8780,1
n8782,1
n8783,1
n8784,1
n8786,1
n8788,1
n8790,1
n8792,1
n8796,1
n8797,1
n8798,1
n8799,1
n8802,1
n8804,1
n8806,1
n8808,1
n8809,1
n8812,1
n8813,1
n8814,1
n8816,1
n8818,1
n8824,1
n8825,1
n8826,1
n8828,1
n8829,1
n8832,1
n8833,1
n8834,1
n8838,1
n8840,1
n8842,1
n8846,1
n8847,1
n8850,1
n8851,1
n8854,1
n8855,1
n8856,1
n8858,1
n8859,1
n8860,1
n8864,1
n8866,1
n8868,1
n8870,1
n8872,1
n8874,1
n8876,1
n8878,1
n8879,1
n8882,1
n8884,1
n8886,1
n8887,1
n8888,1
n8892,1
n8894,1
n8895,1
n8896,1
n8898,1
n8900,1
n8901,1
n8918,1
n8964,1
n8976,1
n9026,1
n9040,1
n9042,1
n9043,1
n9044,1
n9093,1
n9124,1
n9134,1
n9162,1
n9180,1
n9182,1
n9183,1
n9184,1
n9186,1
n9190,1
n9192,1
n9194,1
n9195,1
n9198,1
n9199,1
n9200,1
n9202,1
n9203,1
n9234,1
n9242,1
n9250,1
n9254,1
n9259,1
n9286,1
n9290,1
n9294,1
n9296,1
n9297,1
n9300,1
n9302,1
n9304,1
n9305,1
n9306,1
n9308,1
n9310,1
n9312,1
n9313,1
n9334,1
n9372,1
n9382,1
n9386,1
n9406,1
n9430,1
n9494,1
n9495,1
n9512,1
n9513,1
n9616,1
n9620,1
n9621,1
n9622,1
n9626,1
n9627,1
n9630,1
n9632,1
n9633,1
n9634,1
n9638,1
n9639,1
n9640,1
n9642,1
n9644,1
n9645,1
n9678,1
n9684,1
n9692,1
n9712,1
n9714,1
n9715,1
n9737,1
n9784,1
n9788,1
n9870,1
n9872,1
n9873,1
n9926,1
n9928,1
n9929,1
n9930,1
n9934,1
n9936,1
n9937,1
n9940,1
n9941,1
n9954,1
n9956,1
n9957,1
n9966,1
n9968,1
n9974,1
n9976,1
n9977,1
n9978,1
n9984,1
n9986,1
n9988,1
n9990,1
n9992,1
n9993,1
n9996,1
n9997,1
n9998,1
n10000,1
n10002,1
n10004,1
n10006,1
n10007,1
n10010,1
n10012,1
n10014,1
n10015,1
n10018,1
n10019,1
n10020,1
n10022,1
n10026,1
n10028,1
n10032,1
n10034,1
n10035,1
n10036,1
n10038,1
n10040,1
n10042,1
n10044,1
n10046,1
n10047,1
n10052,1
n10053,1
n10054,1
n10055,1
n10058,1
n10059,1
n10060,1
n10062,1
n10064,1
n10066,1
n10068,1
n10069,1
n10074,1
n10075,1
n10076,1
n10078,1
n10079,1
n10080,1
n10088,1
n10090,1
n10092,1
n10093,1
n10094,1
n10098,1
n10100,1
n10101,1
n10102,1
n10106,1
n10108,1
n10109,1
n10110,1
n10112,1
n10114,1
n10116,1
n10117,1
n10120,1
n10122,1
n10124,1
n10126,1
n10127,1
n10128,1
n10132,1
n10136,1
n10140,1
n10141,1
n10142,1
n10144,1
n10145,1
n10146,1
n10148,1
n10150,1
n10154,1
n10155,1
n10156,1
n10158,1
n10159,1
n10164,1
n10166,1
n10167,1
n10170,1
n10171,1
n10172,1
n10174,1
n10175,1
n10178,1
n10179,1
n10182,1
n10183,1
n10184,1
n10186,1
n10190,1
n10191,1
n10192,1
n10194,1
n10196,1
n10197,1
n10198,1
n10204,1
n10206,1
n10207,1
n10210,1
n10212,1
n10213,1
n10216,1
n10217,1
n10220,1
n10221,1
n10222,1
n10223,1
n10228,1
n10229,1
n10232,1
n10234,1
n10236,1
n10237,1
n10238,1
n10242,1
n10243,1
n10246,1
n10248,1
n10250,1
n10252,1
n10254,1
n10256,1
n10257,1
n10258,1
n10262,1
n10263,1
n10264,1
n10266,1
n10268,1
n10270,1
n10274,1
n10276,1
n10277,1
n10280,1
n10282,1
n10284,1
n10285,1
n10286,1
n10292,1
n10294,1
n10296,1
n10297,1
n10298,1
n10302,1
n10303,1
n10304,1
n10306,1
n10307,1
n10308,1
n10310,1
n10312,1
n10314,1
n10316,1
n10318,1
n10320,1
n10322,1
n10324,1
n10325,1
n10328,1
n10330,1
n10332,1
n10333,1
n10334,1
n10338,1
n10342,1
n10344,1
n10345,1
n10346,1
n10348,1
n10354,1
n10355,1
n10356,1
n10357,1
n10358,1
n10362,1
n10363,1
n10364,1
n10366,1
n10367,1
n10368,1
n10372,1
n10374,1
n10378,1
n10380,1
n10381,1
n10382,1
n10388,1
n10389,1
n10390,1
n10392,1
n10393,1
n10394,1
n10396,1
n10400,1
n10401,1
n10402,1
n10406,1
n10408,1
n10410,1
n10412,1
n10413,1
n10414,1
n10418,1
n10419,1
n10422,1
n10423,1
n10424,1
n10425,1
n10428,1
n10429,1
n10430,1
n10432,1
n10434,1
n10436,1
n10438,1
n10440,1
n10442,1
n10444,1
n10448,1
n10449,1
n10450,1
n10452,1
n10456,1
n10458,1
n10460,1
n10462,1
n10464,1
n10466,1
n10468,1
n10469,1
n10470,1
n10472,1
n10474,1
n10476,1
n10478,1
n10480,1
n10482,1
n10483,1
n10522,1
n10524,1
n10525,1
n10590,1
n10591,1
n10652,1
n10692,1
n10714,1
n10716,1
n10718,1
n10720,1
n10724,1
n10725,1
n10728,1
n10730,1
n10732,1
n10733,1
n10734,1
n10736,1
n10738,1
n10740,1
n10742,1
n10743,1
n10888,1
n10889,1
n10891,1
n10892,1
n10896,1
n10898,1
n10899,1
n10900,1
n10904,1
n10906,1
n10908,1
n10909,1
n10912,1
n10916,1
n10917,1
n10918,1
n10919,1
n10920,1
n10922,1
n10924,1
n10926,1
n10928,1
n10929,1
n10930,1
n10932,1
n10934,1
n10940,1
n10942,1
n10944,1
n10945,1
n10946,1
n10948,1
n10952,1
n10953,1
n10954,1
n10955,1
n10956,1
n10958,1
n10960,1
n10964,1
n10965,1
n10966,1
n10968,1
n10972,1
n10974,1
n10975,1
n10976,1
n10978,1
n10980,1
n10982,1
n10983,1
n11288,1
n11382,1
n11386,1
n11464,1
n11466,1
n11467,1
n11470,1
n11573,1
n11610,1
n11611,1
n11620,1
n11629,1
n11640,1
n11658,1
n11659,1
n11662,1
n11666,1
n11667,1
n11671,1
n11687,1
n11690,1
n11694,1
n11695,1
n11698,1
n11714,1
n11716,1
n11718,1
n11719,1
n11740,1
n11742,1
n11744,1
n11746,1
n11747,1
n11774,1
n11780,1
n11792,1
n11793,1
n11815,1
n11892,1
n11914,1
n11915,1
n11946,1
n11958,1
n12206,1
n12216,1
n12218,1
n12220,1
n12222,1
n12223,1
n12226,1
n12230,1
n12231,1
n12240,1
n12242,1
n12243,1
n12284,1
n12285,1
n12397,1
n12434,1
n12450,1
n12451,1
n12456,1
n12511,1
n12534,1
n12535,1
n12537,1
n12549,1
n12552,1
n12594,1
n12626,1
n12628,1
n12629,1
n12650,1
n12652,1
n12653,1
n12657,1
n12666,1
n12679,1
n12686,1
n12692,1
n12730,1
n12732,1
n12904,1
n12912,1
n12928,1
n13019,1
n13023,1
n13064,1
n13078,1
n13079,1
n13084,1
n13200,1
n13238,1
n13261,1
n13262,1
n13264,1
n13265,1
n13294,1
n13366,1
n13367,1
n13372,1
n13374,1
n13375,1
n13402,1
n13403,1
n13410,1
n13426,1
n13427,1
n13468,1
n13472,1
n13473,1
n13474,1
n13475,1
n13504,1
n13535,1
n13562,1
n13582,1
n13584,1
n13585,1
n13593,1
n13624,1
n13692,1
n13694,1
n13698,1
n13699,1
n13702,1
n13704,1
n13705,1
n13706,1
n13708,1
n13710,1
n13711,1
n13757,1
n13762,1
n13769,1
n13784,1
n13830,1
n13974,1
n14098,1
n14100,1
n14108,1
n14109,1
n14130,1
n14246,1
n14248,1
n14252,1
n14254,1
n14255,1
n14258,1
n14260,1
n14261,1
n14262,1
n14264,1
n14265,1
n14282,1
n14352,1
n14353,1
n14393,1
n14450,1
n14451,1
n14484,1
n14522,1
n14580,1
n14725,1
n14768,1
n14770,1
n14772,1
n14773,1
n14778,1
n14779,1
n14783,1
n14829,1
n14898,1
n14908,1
n14910,1
n14912,1
n14913,1
n14916,1
n14918,1
n14919,1
n14956,1
n14974,1
n14976,1
n14978,1
n14979,1
n15000,1
n15113,1
n15138,1
n15140,1
n15142,1
n15143,1
n15942,1
n16198,1
n16199,1
n16216,1
n16289,1
n16340,1
n16341,1
n16352,1
n16354,1
n16358,1
n16360,1
n16362,1
n16363,1
n16364,1
n16368,1
n16369,1
n16374,1
n16375,1
n16376,1
n16378,1
n16379,1
n16382,1
n16384,1
n16385,1
