DATASET_SIMPLEBAR

SEPARATOR COMMA

DATASET_LABEL,bar

COLOR,#ff0000

WIDTH,100

DATA
n3584,29.24
n3586,18.74
n3588,23.36
n3590,24.28
n3592,32.57
n3600,42.91
n3601,18.83
n3602,36.9
n3604,43.59
n3605,5.42
n3610,21.04
n3611,36.58
n3616,49.51
n3618,25.44
n3620,30.54
n3621,12.73
n3624,61.16
n3625,3.79
n3626,35.28
n3627,21.22
n3632,nan
n3634,12.98
n3636,28.76
n3638,42.0
n3639,38.74
n3642,40.19
n3644,18.33
n3646,59.05
n3648,42.16
n3649,32.32
n3650,13.7
n3654,63.76
n3656,59.07
n3657,69.79
n3660,34.94
n3662,38.93
n3666,8.97
n3667,29.03
n3668,29.86
n3669,74.92
n3670,18.53
n3672,26.07
n3676,21.79
n3678,60.52
n3682,36.19
n3684,nan
n3685,46.19
n3688,55.89
n3689,53.4
n3690,38.87
n3691,42.19
n3696,37.17
n3697,70.48
n3698,22.49
n3700,39.99
n3701,18.45
n3704,27.12
n3705,3.92
n3708,52.66
n3710,12.64
n3711,nan
n3712,22.63
n3714,53.82
n3715,26.05
n3718,62.68
n3720,77.01
n3724,nan
n3725,42.03
n3726,64.69
n3728,51.86
n3729,49.87
n3736,40.76
n3737,35.28
n3738,8.17
n3739,51.28
n3742,45.56
n3743,nan
n3744,16.27
n3748,17.84
n3750,48.74
n3751,49.26
n3752,nan
n3754,40.33
n3756,57.99
n3758,24.43
n3760,10.02
n3762,10.48
n3763,17.42
n3766,27.51
n3768,41.86
n3774,40.24
n3776,32.44
n3780,43.61
n3781,28.39
n3782,17.72
n3784,19.54
n3785,22.05
n3786,22.81
n3788,37.12
n3790,17.06
n3794,18.87
n3796,33.17
n3797,19.83
n3798,30.36
n3800,19.24
n3806,27.19
n3808,19.32
n3810,18.7
n3811,17.02
n3814,31.3
n3815,5.63
n3816,32.32
n3817,28.09
n3820,20.27
n3821,30.13
n3824,42.14
n3825,31.84
n3826,19.69
n3828,15.79
n3830,20.77
n3832,31.17
n3834,30.27
n3836,28.94
n3838,22.12
n3840,27.18
n3844,40.84
n3846,17.44
n3847,23.51
n3850,39.34
n3851,15.67
n3852,32.26
n3854,31.42
n3856,30.77
n3857,16.58
n3860,26.62
n3862,39.17
n3866,24.05
n3868,73.15
n3869,15.72
n3870,9.92
n3872,14.8
n3874,24.69
n3875,0.56
n3878,25.14
n3880,14.17
n3882,32.34
n3883,15.82
n3890,53.65
n3891,25.9
n3894,45.48
n3895,32.19
n3896,30.47
n3900,15.51
n3902,8.19
n3903,3.6
n3904,42.17
n3910,29.66
n3911,6.85
n3912,1.99
n3914,3.21
n3915,12.45
n3918,21.55
n3919,11.17
n3920,82.29
n3922,36.23
n3923,52.8
n3928,1.07
n3929,12.42
n3932,19.83
n3933,15.12
n3934,53.49
n3936,26.83
n3937,45.73
n3938,14.23
n3940,71.51
n3942,7.16
n3946,25.74
n3948,50.91
n3950,28.81
n3951,12.64
n3952,28.62
n3954,25.73
n3956,30.33
n3958,5.8
n3959,27.3
n3962,29.55
n3964,11.9
n3965,40.53
n3968,28.91
n3972,36.79
n3978,19.1
n3979,44.62
n3980,45.12
n3982,44.98
n3984,23.37
n3986,26.05
n3987,29.89
n3988,45.06
n3990,33.48
n3994,21.77
n3995,14.05
n3996,28.87
n4000,38.69
n4001,36.8
n4002,14.67
n4003,34.89
n4008,40.3
n4010,25.54
n4011,48.73
n4012,27.39
n4014,20.09
n4016,17.86
n4017,15.26
n4020,31.33
n4024,38.45
n4025,24.07
n4026,21.0
n4028,20.86
n4029,25.1
n4030,32.56
n4034,37.11
n4035,32.93
n4036,43.95
n4038,50.74
n4039,42.71
n4042,23.03
n4046,32.56
n4048,33.2
n4050,31.0
n4052,15.68
n4054,21.34
n4056,5.76
n4058,7.97
n4060,24.52
n4062,22.86
n4064,19.35
n4066,nan
n4067,nan
n4070,13.91
n4076,41.51
n4077,81.51
n4080,6.09
n4081,5.89
n4082,5.51
n4084,38.08
n4085,24.44
n4088,24.33
n4093,40.36
n4094,10.76
n4095,29.72
n4098,25.29
n4102,56.1
n4103,54.16
n4104,9.96
n4105,24.27
n4112,69.75
n4114,20.26
n4115,26.14
n4116,21.24
n4120,9.99
n4121,5.63
n4122,0.31
n4124,37.89
n4126,1.48
n4128,21.91
n4130,14.2
n4132,0.2
n4133,1.99
n4136,52.13
n4138,33.75
n4139,13.43
n4142,28.87
n4148,71.94
n4149,8.22
n4150,nan
n4151,9.56
n4152,56.91
n4154,67.41
n4158,40.73
n4159,22.0
n4160,64.61
n4164,46.19
n4166,23.1
n4167,41.84
n4168,34.88
n4170,50.76
n4172,46.0
n4173,67.38
n4176,2.04
n4178,28.16
n4180,nan
n4181,nan
n4184,40.64
n4186,9.51
n4188,16.74
n4190,11.3
n4191,20.63
n4192,19.67
n4198,9.76
n4199,6.83
n4202,39.24
n4203,18.33
n4206,9.72
n4208,63.73
n4209,71.25
n4210,24.88
n4212,52.64
n4213,33.02
n4214,14.18
n4218,18.93
n4219,10.93
n4224,2.53
n4225,1.15
n4228,16.11
n4229,13.07
n4230,1.89
n4231,10.08
n4234,32.58
n4235,17.81
n4236,17.41
n4238,47.68
n4240,34.39
n4242,22.69
n4246,22.04
n4248,28.56
n4250,9.07
n4254,6.32
n4256,7.39
n4257,1.17
n4260,14.47
n4261,17.34
n4262,7.7
n4263,30.37
n4266,1.09
n4268,0.24
n4269,49.48
n4274,16.06
n4275,35.73
n4278,14.52
n4280,20.55
n4281,11.55
n4282,3.37
n4286,17.09
n4287,15.11
n4288,27.24
n4289,11.21
n4294,19.52
n4295,2.28
n4296,27.79
n4298,13.01
n4300,22.82
n4302,17.36
n4303,17.88
n4306,15.58
n4308,23.84
n4309,4.01
n4310,30.42
n4312,9.11
n4314,27.9
n4316,23.69
n4317,21.94
n4318,49.43
n4320,16.65
n4322,21.18
n4326,34.91
n4328,42.74
n4332,96.24
n4334,73.95
n4336,14.82
n4337,87.3
n4340,14.55
n4342,17.04
n4343,38.5
n4344,24.27
n4350,21.91
n4352,29.9
n4356,47.04
n4360,31.35
n4361,33.14
n4362,28.21
n4363,35.58
n4366,39.89
n4369,40.92
n4370,48.95
n4372,19.39
n4374,16.61
n4376,12.61
n4378,22.88
n4380,37.55
n4382,38.05
n4386,45.74
n4388,25.74
n4390,10.4
n4391,16.43
n4394,22.4
n4396,23.53
n4397,14.21
n4398,23.87
n4402,19.21
n4404,21.82
n4406,26.33
n4408,25.63
n4410,16.64
n4412,20.36
n4414,15.46
n4415,18.29
n4418,41.63
n4422,24.04
n4423,20.57
n4424,62.3
n4426,34.6
n4428,21.25
n4430,36.37
n4432,37.24
n4436,33.9
n4438,40.56
n4439,31.97
n4440,18.05
n4444,11.02
n4445,12.31
n4446,47.51
n4448,35.8
n4449,36.17
n4450,25.4
n4454,24.21
n4456,20.51
n4458,30.25
n4459,33.66
n4466,33.11
n4468,52.58
n4469,30.08
n4470,19.34
n4472,14.93
n4474,40.99
n4475,9.47
n4476,17.65
n4478,24.06
n4482,34.07
n4483,64.51
n4484,11.61
n4486,31.04
n4488,14.97
n4489,23.83
n4492,12.18
n4494,14.95
n4495,21.12
n4498,38.89
n4499,32.73
n4502,24.76
n4504,11.84
n4506,17.81
n4507,18.72
n4510,22.19
n4512,8.37
n4513,8.07
n4514,20.49
n4516,32.16
n4520,35.9
n4521,33.15
n4522,39.24
n4523,22.86
n4528,21.73
n4532,15.78
n4533,32.57
n4534,29.09
n4536,40.43
n4538,29.39
n4540,19.27
n4542,35.23
n4544,26.5
n4546,32.72
n4550,15.12
n4551,12.12
n4552,29.19
n4554,50.76
n4556,30.48
n4557,30.76
n4558,38.19
n4560,13.09
n4562,47.56
n4564,16.06
n4566,34.33
n4568,11.91
n4572,26.95
n4574,22.99
n4575,17.93
n4578,17.04
n4580,18.31
n4581,22.25
n4582,9.96
n4588,6.69
n4589,21.02
n4590,21.67
n4591,17.95
n4594,16.38
n4595,27.07
n4600,45.95
n4601,24.05
n4602,15.09
n4604,25.91
n4605,29.83
n4608,33.52
n4609,43.34
n4610,47.54
n4612,34.32
n4613,20.13
n4614,23.47
n4616,30.73
n4618,31.19
n4620,28.64
n4626,28.86
n4627,26.4
n4628,30.38
n4630,27.61
n4631,22.7
n4632,26.03
n4634,18.91
n4638,14.52
n4640,21.77
n4642,10.3
n4643,30.93
n4644,36.55
n4646,25.81
n4648,28.87
n4650,30.6
n4652,39.26
n4654,25.73
n4658,45.91
n4660,25.44
n4662,21.73
n4664,20.79
n4665,23.28
n4668,19.03
n4669,19.23
n4670,34.78
n4672,29.23
n4676,34.75
n4678,27.5
n4679,14.58
n4680,25.99
n4682,22.34
n4684,14.04
n4686,24.97
n4690,25.68
n4692,56.64
n4694,29.66
n4696,19.32
n4698,15.16
n4699,25.77
n4700,27.53
n4704,25.76
n4705,31.32
n4706,32.71
n4710,17.0
n4712,29.94
n4714,25.28
n4716,13.56
n4717,13.38
n4720,35.84
n4722,31.53
n4724,27.87
n4725,21.36
n4726,36.72
n4730,27.97
n4731,25.92
n4734,24.21
n4735,28.09
n4738,33.84
n4739,33.17
n4742,31.72
n4743,24.48
n4744,30.99
n4748,23.36
n4749,5.42
n4752,24.8
n4753,6.3
n4754,20.9
n4756,7.38
n4758,42.18
n4759,25.19
n4760,25.21
n4768,43.07
n4772,67.22
n4774,33.16
n4775,65.13
n4776,20.24
n4780,26.05
n4782,22.26
n4784,43.75
n4785,12.29
n4788,30.37
n4789,61.16
n4790,nan
n4792,68.19
n4793,nan
n4798,12.93
n4799,12.5
n4800,91.02
n4801,19.76
n4804,12.06
n4808,0.88
n4810,17.96
n4811,31.43
n4812,29.57
n4814,17.93
n4816,nan
n4817,24.19
n4818,4.86
n4820,33.92
n4824,23.67
n4826,1.42
n4828,15.59
n4830,16.36
n4831,15.44
n4832,16.71
n4836,27.92
n4838,15.72
n4839,17.79
n4842,29.91
n4844,10.71
n4845,16.45
n4848,10.05
n4849,5.63
n4850,14.25
n4852,8.24
n4854,0.84
n4855,17.44
n4856,16.54
n4860,19.41
n4862,44.16
n4863,20.53
n4870,43.82
n4871,nan
n4872,57.91
n4874,44.09
n4875,25.88
n4878,38.83
n4884,36.93
n4886,28.33
n4887,32.37
n4890,48.72
n4891,52.58
n4892,36.93
n4896,75.61
n4897,41.71
n4900,31.74
n4901,8.73
n4902,53.07
n4903,45.67
n4906,54.77
n4908,54.98
n4910,17.65
n4914,36.65
n4916,39.47
n4917,33.75
n4920,44.87
n4922,38.71
n4923,47.39
n4924,39.6
n4926,20.8
n4927,46.69
n4930,8.92
n4931,1.93
n4934,5.23
n4936,11.88
n4937,34.94
n4940,19.34
n4941,31.08
n4942,22.64
n4946,4.73
n4947,9.1
n4948,29.01
n4950,18.86
n4951,20.9
n4952,37.22
n4956,8.78
n4958,9.2
n4960,31.48
n4962,77.56
n4964,83.61
n4968,9.33
n4974,24.38
n4976,1.52
n4977,17.97
n4978,23.55
n4980,24.65
n4982,13.03
n4983,1.17
n4984,18.27
n4988,27.63
n4990,14.52
n4994,7.08
n4996,14.39
n4998,12.73
n4999,10.02
n5002,8.34
n5003,16.87
n5004,9.97
n5006,14.94
n5008,6.52
n5010,28.87
n5011,30.59
n5012,13.69
n5014,80.54
n5022,79.02
n5024,37.12
n5026,27.72
n5027,50.68
n5030,29.66
n5032,9.26
n5036,7.72
n5038,39.07
n5039,39.04
n5040,30.06
n5042,51.0
n5044,24.41
n5046,28.28
n5047,33.56
n5050,49.24
n5052,32.97
n5054,29.83
n5056,47.07
n5058,29.97
n5059,71.22
n5060,99.96
n5064,14.11
n5066,20.26
n5067,12.91
n5068,12.22
n5070,9.95
n5072,44.99
n5074,4.74
n5075,18.66
n5080,49.34
n5082,49.13
n5083,33.01
n5084,54.85
n5086,16.66
n5087,69.59
n5088,61.76
n5092,49.38
n5094,55.13
n5096,50.12
n5097,21.26
n5098,26.61
n5104,78.71
n5106,49.33
n5108,34.25
n5109,10.26
n5112,23.5
n5114,9.79
n5115,41.32
n5116,34.55
n5120,nan
n5121,30.31
n5122,35.01
n5124,20.02
n5125,34.47
n5126,9.47
n5132,13.24
n5133,44.47
n5134,65.81
n5135,36.15
n5138,36.18
n5142,13.1
n5143,36.57
n5146,19.93
n5148,47.29
n5149,31.3
n5152,28.52
n5154,29.93
n5155,29.62
n5156,22.95
n5158,63.4
n5160,29.24
n5161,7.08
n5166,29.35
n5167,60.15
n5168,45.05
n5170,45.88
n5172,40.75
n5173,28.41
n5174,35.55
n5178,17.37
n5180,28.37
n5182,24.46
n5183,63.0
n5184,5.66
n5186,23.28
n5188,8.28
n5190,11.7
n5192,32.43
n5193,66.19
n5194,68.02
n5196,44.18
n5200,69.23
n5206,26.42
n5207,24.57
n5208,44.68
n5209,62.68
n5210,86.72
n5212,51.89
n5214,59.06
n5215,50.93
n5218,15.08
n5219,24.41
n5224,62.76
n5226,34.48
n5230,28.23
n5232,80.15
n5233,2.6
n5236,26.1
n5237,36.15
n5238,28.04
n5239,70.2
n5242,66.21
n5244,9.63
n5245,40.11
n5248,28.9
n5250,76.27
n5252,34.19
n5253,54.9
n5254,64.05
n5256,55.9
n5258,62.89
n5259,56.93
n5264,19.97
n5266,70.68
n5267,40.09
n5268,22.3
n5270,55.0
n5272,32.86
n5274,7.52
n5276,24.98
n5278,63.41
n5279,63.92
n5282,6.94
n5284,52.06
n5288,98.33
n5292,22.72
n5293,61.3
n5294,27.29
n5295,66.39
n5298,40.58
n5300,16.4
n5302,29.79
n5303,26.96
n5306,42.33
n5308,70.79
n5309,57.3
n5310,31.74
n5312,83.52
n5314,32.69
n5315,63.3
n5318,21.48
n5320,36.65
n5322,57.73
n5323,44.0
n5328,16.44
n5330,27.15
n5331,22.59
n5332,52.1
n5334,16.24
n5335,73.39
n5336,55.29
n5340,48.64
n5341,65.38
n5346,36.18
n5348,25.43
n5350,79.71
n5351,54.9
n5354,17.94
n5355,24.11
n5358,27.33
n5360,24.03
n5361,56.63
n5362,19.23
n5364,13.09
n5365,21.35
n5370,71.95
n5371,47.57
n5372,40.67
n5374,47.63
n5376,41.66
n5377,nan
n5380,53.83
n5381,71.01
n5384,65.67
n5385,59.85
n5388,53.89
n5389,24.27
n5390,59.7
n5392,15.17
n5393,27.68
n5394,17.24
n5396,14.84
n5398,26.29
n5402,10.7
n5404,nan
n5408,23.13
n5410,14.51
n5412,11.69
n5413,12.94
n5416,6.1
n5417,5.47
n5418,3.2
n5420,7.52
n5421,3.68
n5426,11.02
n5427,26.13
n5428,32.07
n5430,52.53
n5432,37.79
n5434,5.91
n5436,25.41
n5437,8.24
n5444,15.16
n5445,38.18
n5446,18.8
n5447,20.14
n5448,nan
n5452,30.55
n5454,7.76
n5456,19.81
n5457,64.44
n5458,38.8
n5462,67.23
n5463,22.7
n5464,9.99
n5468,46.55
n5469,nan
n5470,34.67
n5472,39.62
n5473,46.18
n5476,28.43
n5478,35.18
n5479,35.8
n5480,27.82
n5488,13.72
n5490,26.63
n5492,8.39
n5493,0.48
n5496,0.26
n5498,52.74
n5502,20.41
n5503,20.76
n5504,8.27
n5505,29.93
n5506,9.25
n5510,29.53
n5512,1.69
n5514,10.9
n5515,13.87
n5518,10.65
n5520,5.57
n5521,18.11
n5522,14.84
n5524,15.73
n5525,20.27
n5528,30.6
n5530,2.77
n5534,19.58
n5536,14.7
n5538,13.59
n5539,15.32
n5544,23.2
n5546,21.64
n5547,7.9
n5548,26.6
n5550,2.94
n5552,45.79
n5554,38.18
n5556,7.26
n5557,17.1
n5558,22.46
n5564,19.95
n5565,29.35
n5566,26.84
n5568,37.51
n5570,22.68
n5571,22.04
n5574,9.26
n5575,43.42
n5576,29.01
n5578,0.84
n5580,24.44
n5582,19.76
n5584,7.57
n5585,12.05
n5592,20.27
n5593,13.43
n5594,0.28
n5596,25.42
n5597,13.59
n5600,50.85
n5604,11.88
n5606,39.2
n5607,20.09
n5608,24.52
n5610,29.38
n5611,14.96
n5612,20.72
n5616,nan
n5618,6.91
n5620,3.02
n5624,4.93
n5625,3.07
n5626,20.21
n5628,39.04
n5629,15.26
n5630,23.74
n5636,29.71
n5640,19.52
n5641,23.84
n5644,23.4
n5646,39.61
n5647,6.79
n5650,17.59
n5651,18.47
n5654,1.44
n5655,2.34
n5656,20.51
n5658,19.05
n5659,17.99
n5662,21.13
n5664,39.0
n5666,48.8
n5670,27.74
n5671,18.16
n5674,19.0
n5675,8.79
n5676,49.67
n5677,64.28
n5680,25.17
n5682,21.88
n5684,33.0
n5686,8.92
n5687,20.51
n5690,17.15
n5694,11.88
n5695,5.93
n5696,19.58
n5698,16.55
n5700,1.0
n5701,7.2
n5702,13.88
n5704,16.01
n5708,14.32
n5709,29.63
n5712,20.56
n5713,13.2
n5714,14.86
n5716,16.14
n5717,17.79
n5718,4.93
n5726,9.86
n5727,13.1
n5728,14.46
n5730,29.47
n5732,24.05
n5734,10.46
n5735,4.18
n5738,25.84
n5740,10.0
n5741,23.85
n5744,9.15
n5746,45.46
n5748,27.92
n5750,25.48
n5753,52.16
n5756,2.23
n5758,21.17
n5759,2.28
n5760,11.47
n5762,33.76
n5764,19.76
n5765,5.69
n5768,38.3
n5769,17.31
n5772,42.11
n5776,34.18
n5777,30.57
n5780,67.14
n5782,1.29
n5783,29.44
n5788,24.71
n5789,17.69
n5790,22.54
n5792,25.81
n5794,36.41
n5795,40.91
n5800,21.22
n5801,56.89
n5802,25.19
n5803,71.63
n5804,14.79
n5808,36.22
n5810,37.75
n5812,51.03
n5813,54.49
n5814,44.3
n5816,52.75
n5820,62.09
n5824,13.92
n5825,67.6
n5826,61.48
n5828,15.32
n5829,65.54
n5832,17.15
n5834,11.12
n5835,58.7
n5836,76.93
n5838,21.73
n5840,9.04
n5841,31.2
n5842,23.57
n5844,15.23
n5850,16.64
n5854,31.48
n5858,32.74
n5859,41.15
n5860,38.04
n5862,31.8
n5863,33.97
n5866,30.06
n5868,20.03
n5869,26.0
n5872,34.99
n5873,28.54
n5876,34.92
n5877,31.46
n5878,23.4
n5880,28.07
n5881,14.19
n5884,15.52
n5888,45.31
n5890,22.94
n5891,46.45
n5892,42.34
n5898,13.15
n5899,20.95
n5900,39.1
n5902,24.96
n5903,4.62
n5904,6.28
n5906,31.04
n5908,35.87
n5910,35.29
n5912,27.09
n5913,38.34
n5916,21.29
n5917,14.99
n5920,26.86
n5921,52.61
n5922,7.36
n5926,25.03
n5928,26.08
n5930,19.17
n5932,30.2
n5933,100.0
n5936,43.62
n5938,16.2
n5939,14.4
n5942,33.29
n5943,29.3
n5946,50.62
n5948,24.93
n5949,19.15
n5950,9.29
n5954,20.43
n5956,50.95
n5958,14.4
n5959,38.6
n5960,nan
n5962,26.15
n5964,37.72
n5966,15.23
n5968,32.8
n5972,23.6
n5974,23.5
n5975,19.76
n5978,22.66
n5980,12.71
n5981,19.99
n5982,9.24
n5986,nan
n5987,27.02
n5990,36.62
n5992,23.11
n5993,26.69
n5996,21.8
n5997,26.9
n6000,11.73
n6001,35.26
n6002,22.04
n6004,22.88
n6005,12.48
n6008,38.41
n6012,28.6
n6013,32.4
n6016,25.76
n6018,26.47
n6024,25.26
n6026,30.26
n6027,34.03
n6028,22.74
n6030,12.33
n6032,25.26
n6034,13.14
n6036,0.96
n6037,nan
n6038,6.32
n6042,18.2
n6044,34.58
n6045,23.68
n6048,12.09
n6049,16.81
n6050,23.78
n6052,24.25
n6054,10.36
n6055,14.12
n6058,16.27
n6062,30.85
n6063,21.99
n6066,11.9
n6067,41.75
n6068,25.84
n6070,14.75
n6072,14.6
n6074,37.33
n6075,29.87
n6078,24.44
n6080,12.58
n6082,14.24
n6083,nan
n6084,28.4
n6088,13.45
n6090,22.74
n6091,67.66
n6096,12.12
n6097,26.0
n6098,25.89
n6100,25.81
n6101,6.61
n6102,44.94
n6104,23.84
n6106,25.49
n6110,1.38
n6111,15.3
n6112,17.64
n6114,31.82
n6115,19.96
n6120,19.16
n6121,3.95
n6122,15.37
n6126,26.08
n6128,nan
n6129,nan
n6130,19.43
n6132,31.33
n6136,26.08
n6137,22.9
n6138,35.81
n6140,nan
n6141,45.15
n6142,13.35
n6146,3.73
n6148,nan
n6150,26.92
n6152,33.74
n6154,21.55
n6156,27.4
n6157,19.32
n6160,32.4
n6164,15.85
n6165,17.71
n6166,56.38
n6168,15.18
n6169,26.91
n6172,24.59
n6176,15.6
n6178,22.44
n6180,14.22
n6181,29.79
n6182,20.14
n6184,31.45
n6188,18.56
n6189,12.33
n6190,21.99
n6194,38.97
n6196,10.12
n6197,25.61
n6200,41.38
n6201,31.67
n6204,16.39
n6205,26.45
n6206,26.58
n6207,36.01
n6210,27.04
n6212,57.67
n6216,14.99
n6218,7.5
n6219,12.55
n6222,23.0
n6223,24.36
n6224,23.62
n6225,32.32
n6226,13.23
n6230,9.43
n6232,26.82
n6234,31.01
n6235,7.07
n6238,28.3
n6239,36.26
n6240,15.15
n6242,12.62
n6244,36.25
n6245,52.49
n6248,76.0
n6252,25.79
n6254,15.68
n6255,64.81
n6258,76.18
n6260,15.06
n6262,39.99
n6264,35.49
n6266,50.97
n6268,19.79
n6276,31.44
n6278,40.43
n6280,17.54
n6281,20.2
n6284,33.76
n6285,32.34
n6286,16.75
n6288,21.13
n6289,26.67
n6296,16.41
n6297,28.9
n6298,38.82
n6300,14.93
n6301,52.79
n6306,19.18
n6307,49.48
n6308,66.4
n6309,52.07
n6310,71.0
n6314,16.61
n6315,46.31
n6316,10.97
n6318,18.03
n6319,24.04
n6320,13.54
n6324,20.39
n6326,14.58
n6330,11.77
n6331,26.75
n6332,11.27
n6333,24.93
n6334,63.56
n6340,12.61
n6342,47.06
n6343,43.42
n6346,35.23
n6347,16.84
n6350,82.62
n6351,94.54
n6352,14.54
n6353,43.65
n6354,21.18
n6358,7.62
n6359,71.05
n6362,30.99
n6364,24.02
n6365,61.54
n6366,30.5
n6374,33.65
n6375,49.56
n6376,22.33
n6378,2.78
n6379,71.79
n6380,14.23
n6386,36.64
n6387,51.23
n6388,18.56
n6390,40.72
n6391,34.75
n6392,33.47
n6398,17.72
n6399,45.21
n6400,20.96
n6401,31.21
n6404,27.91
n6405,51.63
n6406,43.24
n6408,23.42
n6409,53.5
n6412,14.14
n6416,17.46
n6418,23.96
n6419,9.49
n6420,41.26
n6422,28.62
n6424,25.51
n6425,42.7
n6430,85.44
n6431,81.06
n6432,16.63
n6434,18.09
n6436,16.48
n6438,29.13
n6439,19.46
n6440,18.27
n6446,32.64
n6447,75.81
n6450,50.37
n6452,9.71
n6453,64.44
n6456,13.15
n6457,17.08
n6458,15.32
n6460,10.26
n6461,47.77
n6462,67.2
n6464,37.03
n6466,63.51
n6470,71.75
n6472,16.91
n6473,nan
n6474,22.31
n6478,71.45
n6482,45.11
n6483,65.87
n6484,59.24
n6486,79.71
n6488,13.91
n6489,38.25
n6490,68.64
n6492,58.09
n6500,37.71
n6501,86.55
n6504,66.83
n6505,92.36
n6506,44.74
n6508,49.62
n6509,59.1
n6512,20.08
n6513,42.25
n6514,75.29
n6516,54.91
n6518,39.44
n6520,59.53
n6521,36.58
n6524,23.28
n6525,83.6
n6526,93.18
n6532,30.06
n6534,25.22
n6536,25.14
n6537,63.37
n6542,12.9
n6544,82.25
n6546,71.97
n6547,93.72
n6550,13.99
n6551,10.65
n6552,18.26
n6554,9.37
n6556,26.78
n6558,16.27
n6560,21.17
n6561,14.56
n6562,29.03
n6566,8.49
n6568,46.23
n6569,33.18
n6570,41.17
n6576,82.5
n6578,41.71
n6579,61.72
n6580,47.37
n6584,22.44
n6585,65.58
n6586,41.87
n6587,48.01
n6590,36.87
n6591,33.43
n6594,89.55
n6596,16.14
n6597,68.3
n6600,13.83
n6601,61.23
n6602,70.54
n6604,20.39
n6606,16.45
n6607,39.12
n6610,26.17
n6616,27.76
n6617,57.82
n6620,15.38
n6621,65.92
n6622,44.94
n6626,72.18
n6627,77.5
n6630,19.27
n6632,92.07
n6634,27.72
n6635,34.77
n6636,47.43
n6638,16.66
n6640,62.73
n6641,53.22
n6644,12.29
n6648,20.58
n6649,15.45
n6650,23.94
n6654,60.48
n6655,89.6
n6656,18.62
n6658,33.72
n6660,22.04
n6661,52.99
n6666,17.51
n6668,59.77
n6669,30.67
n6670,71.59
n6672,25.46
n6673,75.2
n6676,46.77
n6677,57.71
n6682,24.94
n6683,23.16
n6686,52.82
n6688,35.96
n6689,66.82
n6690,15.41
n6692,39.75
n6694,72.82
n6696,43.99
n6698,40.69
n6699,38.33
n6702,16.26
n6703,22.6
n6706,25.77
n6708,78.5
n6710,47.67
n6711,17.98
n6714,30.81
n6715,58.96
n6718,66.85
n6719,75.71
n6720,42.91
n6723,70.81
n6726,14.61
n6728,26.34
n6734,99.97
n6735,75.28
n6736,56.13
n6738,43.21
n6739,35.88
n6742,10.33
n6744,17.68
n6745,35.67
n6746,55.83
n6748,33.83
n6749,91.47
n6754,35.96
n6755,22.95
n6758,22.45
n6760,62.57
n6762,35.16
n6764,28.38
n6765,83.16
n6766,19.72
n6770,14.62
n6771,15.39
n6772,17.42
n6774,18.16
n6775,10.85
n6778,29.39
n6780,59.82
n6781,19.74
n6784,34.6
n6786,33.15
n6787,48.22
n6792,46.27
n6793,28.14
n6794,13.07
n6796,40.32
n6800,41.69
n6802,11.88
n6803,61.5
n6804,19.57
n6806,18.46
n6808,14.52
n6809,32.82
n6814,34.38
n6815,36.58
n6820,39.17
n6821,24.66
n6822,32.64
n6823,48.08
n6824,36.91
n6826,54.22
n6830,22.1
n6831,74.39
n6832,36.28
n6833,56.65
n6838,35.12
n6840,34.43
n6842,20.14
n6844,40.67
n6845,13.51
n6848,28.49
n6849,29.84
n6850,74.79
n6852,19.16
n6853,32.54
n6854,30.69
n6858,18.01
n6860,29.45
n6862,28.89
n6864,14.95
n6865,89.67
n6866,44.36
n6870,16.64
n6871,71.04
n6872,45.85
n6876,39.84
n6877,25.7
n6878,36.66
n6879,63.28
n6880,nan
n6884,30.97
n6886,22.11
n6887,23.53
n6888,36.51
n6896,34.41
n6898,nan
n6900,3.23
n6902,11.92
n6903,16.64
n6904,14.9
n6910,8.99
n6911,11.79
n6912,38.1
n6914,37.67
n6916,20.77
n6917,16.22
n6920,18.34
n6926,18.44
n6927,18.6
n6928,50.66
n6930,18.59
n6931,16.27
n6934,31.39
n6936,15.18
n6937,24.57
n6940,14.76
n6941,15.49
n6942,18.87
n6946,8.92
n6947,13.04
n6948,10.4
n6949,22.01
n6950,10.1
n6954,20.42
n6956,13.15
n6958,10.88
n6962,13.22
n6963,20.95
n6964,4.29
n6966,15.11
n6967,16.58
n6970,31.37
n6972,6.01
n6974,24.63
n6980,18.45
n6981,19.9
n6982,16.42
n6983,26.18
n6984,24.7
n6986,16.49
n6988,23.28
n6990,23.69
n6992,26.12
n6994,19.46
n6995,27.46
n6996,17.32
n7000,31.84
n7004,14.87
n7006,18.69
n7008,11.54
n7009,13.71
n7012,29.79
n7013,28.55
n7014,34.12
n7016,32.17
n7018,31.88
n7020,21.59
n7021,26.37
n7024,7.54
n7026,14.06
n7028,8.83
n7029,14.47
n7032,26.57
n7034,12.88
n7036,30.41
n7038,0.07
n7039,13.23
n7042,9.1
n7043,23.82
n7044,3.58
n7046,19.32
n7048,6.35
n7050,22.63
n7051,19.24
n7058,45.88
n7060,nan
n7062,4.82
n7063,22.62
n7064,12.19
n7066,79.88
n7068,75.47
n7070,58.59
n7072,63.76
n7073,82.04
n7076,39.32
n7078,61.24
n7080,16.6
n7082,49.41
n7083,20.54
n7088,nan
n7089,nan
n7090,35.4
n7092,68.8
n7094,nan
n7095,nan
n7096,37.86
n7102,nan
n7104,nan
n7105,51.44
n7108,42.04
n7109,49.8
n7110,41.49
n7111,nan
n7114,52.07
